# old_path	new_path
src/schema.sql	src/latch/store/schema.sql
src/paths.py	src/latch/store/paths.py
src/db.py	src/latch/store/db.py
src/schema_version.py	src/latch/store/schema_version.py
src/vault_identity.py	src/latch/store/vault_identity.py
src/vault_backup.py	src/latch/store/vault_backup.py
src/snapshot.py	src/latch/store/snapshot.py
src/migrate_v2.py	src/latch/store/migrate_v2.py
src/migrate_v3.py	src/latch/store/migrate_v3.py
src/artifacts.py	src/latch/store/artifacts.py
src/lifecycle_signals.py	src/latch/store/lifecycle_signals.py
src/lifecycle_receipts.py	src/latch/store/lifecycle_receipts.py
src/rolling.py	src/latch/store/rolling.py
src/priorities.py	src/latch/store/priorities.py
src/profiles.py	src/latch/store/profiles.py
src/workstreams.py	src/latch/store/workstreams.py
src/workstream_automation.py	src/latch/store/workstream_automation.py
src/workstream_detector.py	src/latch/store/workstream_detector.py
src/kb_focus_cli.py	src/latch/store/kb_focus_cli.py
src/embeddings.py	src/latch/retrieval/embeddings.py
src/search.py	src/latch/retrieval/search.py
src/feeders.py	src/latch/retrieval/feeders.py
src/tree.py	src/latch/retrieval/tree.py
src/authority.py	src/latch/retrieval/authority.py
src/project_direction.py	src/latch/retrieval/project_direction.py
src/gate.py	src/latch/gate/gate.py
src/gate_report.py	src/latch/gate/gate_report.py
src/budget.py	src/latch/gate/budget.py
src/capture_streams.py	src/latch/gate/capture_streams.py
src/move_classifier.py	src/latch/gate/move_classifier.py
src/request_text_store.py	src/latch/gate/request_text_store.py
src/verify.py	src/latch/gate/verify.py
src/kb_gate_cli.py	src/latch/gate/kb_gate_cli.py
src/predicate.py	src/latch/gate/predicate.py
src/predicate_consumer.py	src/latch/gate/predicate_consumer.py
src/predicate_coverage.py	src/latch/gate/predicate_coverage.py
src/predicate_policy.py	src/latch/gate/predicate_policy.py
src/predicate_snapshot.py	src/latch/gate/predicate_snapshot.py
src/detector_snapshot.py	src/latch/gate/detector_snapshot.py
src/detector_trace.py	src/latch/gate/detector_trace.py
src/detector_trace_cli.py	src/latch/gate/detector_trace_cli.py
src/detector_trigger.py	src/latch/gate/detector_trigger.py
src/detector_worker.py	src/latch/gate/detector_worker.py
src/compactor.py	src/latch/pipeline/compactor.py
src/heal.py	src/latch/pipeline/heal.py
src/drift.py	src/latch/pipeline/drift.py
src/drift_cli.py	src/latch/pipeline/drift_cli.py
src/maintenance.py	src/latch/pipeline/maintenance.py
src/selfheal.py	src/latch/pipeline/selfheal.py
src/model_backends.py	src/latch/pipeline/model_backends.py
src/seed.py	src/latch/pipeline/seed.py
src/maintenance_receipts.py	src/latch/pipeline/maintenance_receipts.py
src/mcp_server.py	src/latch/mcp/mcp_server.py
src/mcp_daemon.py	src/latch/mcp/mcp_daemon.py
src/mcp_broker.py	src/latch/mcp/mcp_broker.py
src/mcp_proxy.py	src/latch/mcp/mcp_proxy.py
src/mcp_runtime.py	src/latch/mcp/mcp_runtime.py
src/mcp_launcher_win.py	src/latch/mcp/mcp_launcher_win.py
src/windows_stdio.py	src/latch/mcp/windows_stdio.py
src/managed_doc_sync.py	src/latch/hosts/managed_doc_sync.py
src/agents_md_sync.py	src/latch/hosts/agents_md_sync.py
src/claude_md_sync.py	src/latch/hosts/claude_md_sync.py
src/codex_attribution.py	src/latch/hosts/codex_attribution.py
src/codex_compact.py	src/latch/hosts/codex_compact.py
src/codex_doctor.py	src/latch/hosts/codex_doctor.py
src/codex_hooks.py	src/latch/hosts/codex_hooks.py
src/codex_session.py	src/latch/hosts/codex_session.py
src/codex_transcript.py	src/latch/hosts/codex_transcript.py
src/codex_wiring.py	src/latch/hosts/codex_wiring.py
src/cursor_backend.py	src/latch/hosts/cursor_backend.py
src/cursor_compact.py	src/latch/hosts/cursor_compact.py
src/cursor_doctor.py	src/latch/hosts/cursor_doctor.py
src/cursor_gate_state.py	src/latch/hosts/cursor_gate_state.py
src/cursor_hooks.py	src/latch/hosts/cursor_hooks.py
src/cursor_rules_sync.py	src/latch/hosts/cursor_rules_sync.py
src/cursor_session.py	src/latch/hosts/cursor_session.py
src/cursor_transcript.py	src/latch/hosts/cursor_transcript.py
src/cursor_wiring.py	src/latch/hosts/cursor_wiring.py
src/install_engine.py	src/latch/install/install_engine.py
src/install_codex.py	src/latch/install/install_codex.py
src/install_cursor.py	src/latch/install/install_cursor.py
src/install_vscode.py	src/latch/install/install_vscode.py
src/install_claude_desktop.py	src/latch/install/install_claude_desktop.py
src/uninstall_engine.py	src/latch/install/uninstall_engine.py
src/doctor.py	src/latch/install/doctor.py
src/quickstart.py	src/latch/install/quickstart.py
src/update_latch.py	src/latch/install/update_latch.py
src/unlatch.py	src/latch/install/unlatch.py
src/versioning.py	src/latch/install/versioning.py
src/project_config.py	src/latch/install/project_config.py
src/project_mode.py	src/latch/install/project_mode.py
src/evals.py	src/latch/evals/evals.py
src/seed_report_evals.py	src/latch/evals/seed_report_evals.py
src/v4_citation_rate.py	src/latch/evals/v4_citation_rate.py
src/outcome_measurement.py	src/latch/evals/outcome_measurement.py
src/outcome_measurement_cli.py	src/latch/evals/outcome_measurement_cli.py
src/outcome_measurement_runner.py	src/latch/evals/outcome_measurement_runner.py
src/outcome_evidence.py	src/latch/evals/outcome_evidence.py
src/proof_packet.py	src/latch/proof/proof_packet.py
src/public_release_check.py	src/latch/proof/public_release_check.py
src/no_history_demo.py	src/latch/proof/no_history_demo.py
src/cite_detector.py	src/latch/proof/cite_detector.py
src/project_proof.py	src/latch/proof/project_proof.py
src/correlator.py	src/latch/proof/correlator.py
src/correlator_cli.py	src/latch/proof/correlator_cli.py
src/local_review.py	src/latch/proof/local_review.py
src/lockfile.py	src/latch/common/lockfile.py
src/log_utils.py	src/latch/common/log_utils.py
src/hooks/_common.py	src/latch/hooks/_common.py
src/hooks/session_start.py	src/latch/hooks/session_start.py
src/hooks/session_end.py	src/latch/hooks/session_end.py
src/hooks/stop.py	src/latch/hooks/stop.py
src/hooks/post_tool_use.py	src/latch/hooks/post_tool_use.py
src/hooks/user_prompt_submit.py	src/latch/hooks/user_prompt_submit.py
src/hooks/codex_session_start.py	src/latch/hooks/codex_session_start.py
src/hooks/vscode_session_start.py	src/latch/hooks/vscode_session_start.py
src/hooks/cursor_session_start.py	src/latch/hooks/cursor_session_start.py
src/hooks/cursor_before_submit.py	src/latch/hooks/cursor_before_submit.py
src/hooks/cursor_pre_tool_use.py	src/latch/hooks/cursor_pre_tool_use.py
src/hooks/cursor_post_tool_use.py	src/latch/hooks/cursor_post_tool_use.py
